date,value,classification,total_pnl,avg_pnl_per_trade,trade_count
2023-05-01,63,Greed,0.0,0.0,3
2023-12-05,75,Extreme Greed,0.0,0.0,9
2023-12-14,72,Greed,-205.43473700000007,-18.675885181818188,11
2023-12-15,70,Greed,-24.632033999999997,-12.316016999999999,2
2023-12-16,67,Greed,0.0,0.0,3
2023-12-17,73,Greed,304.982785,21.78448464285714,14
2023-12-18,65,Greed,0.0,0.0,2
2023-12-19,73,Greed,1000.5386120000001,66.70257413333334,15
2023-12-20,74,Greed,162.732282,9.040682333333333,18
2023-12-21,70,Greed,537.211402,10.963498000000001,49
2023-12-22,74,Greed,141.832675,14.1832675,10
2023-12-23,70,Greed,146.936704,11.302823384615383,13
2023-12-24,71,Greed,1008.619956,25.862050153846155,39
2023-12-25,73,Greed,-245.081348,-81.69378266666666,3
2023-12-27,73,Greed,-704.8892269999999,-25.174615249999995,28
2023-12-28,73,Greed,-970.730876,-42.20569026086957,23
2023-12-29,65,Greed,508.92214299999995,10.178442859999999,50
2023-12-30,68,Greed,354.998648,6.826897076923077,52
2024-01-01,65,Greed,-129.53146,-7.196192222222223,18
2024-01-02,71,Greed,783.979116,46.11641858823529,17
2024-01-03,70,Greed,866.015507,12.925604582089552,67
2024-01-04,68,Greed,-67.60364,-13.520728,5
2024-01-05,72,Greed,164.141565,2.486993409090909,66
2024-01-06,70,Greed,135.58166400000002,6.16280290909091,22
2024-01-07,71,Greed,-835.681235,-8.615270463917525,97
2024-01-08,71,Greed,-269.874439,-2.1083940546875,128
2024-01-09,76,Extreme Greed,-826.349863,-11.804998042857143,70
2024-01-10,73,Greed,-1517.091342,-7.860576901554404,193
2024-01-11,76,Extreme Greed,-164.08950099999998,-7.813785761904761,21
2024-01-12,71,Greed,-1925.519024,-275.0741462857143,7
2024-01-15,52,Neutral,152.85358,10.918112857142857,14
2024-01-16,64,Greed,-2299.171458,-255.4634953333333,9
2024-01-17,60,Greed,813.2741110000001,15.344794547169812,53
2024-01-18,63,Greed,68.93319,1.4985476086956522,46
2024-01-19,51,Neutral,-385.419235,-8.029567395833334,48
2024-01-20,52,Neutral,-146.57487000000003,-1.3827817924528305,106
2024-01-21,56,Greed,266.58114600000005,24.234649636363642,11
2024-01-22,55,Greed,1375.640959,16.18401128235294,85
2024-01-23,50,Neutral,-369.2447299999998,-8.20543844444444,45
2024-01-24,48,Neutral,-2808.353815,-41.29932080882353,68
2024-01-25,52,Neutral,-3093.6293849999997,-515.6048975,6
2024-01-26,49,Neutral,90.2,18.04,5
2024-01-28,54,Neutral,-2478.06972,-225.27906545454545,11
2024-01-29,55,Greed,486.562542,6.5751694864864865,74
2024-01-30,61,Greed,-173.65419100000003,-3.5439630816326537,49
2024-01-31,60,Greed,-799.840817,-0.93113017112922,859
2024-02-01,63,Greed,0.0,0.0,6
2024-02-02,63,Greed,456.423473,10.867225547619048,42
2024-02-03,60,Greed,223.30918699999998,3.9876640535714283,56
2024-02-04,60,Greed,47.62389499999999,1.360682714285714,35
2024-02-05,60,Greed,-33.45419400000003,-0.4646415833333337,72
2024-02-06,64,Greed,-215.615907,-0.19817638511029412,1088
2024-02-07,62,Greed,241.24212,16.082808,15
2024-02-08,66,Greed,770.756024,77.07560240000001,10
2024-02-11,71,Greed,983.443176,28.924799294117648,34
2024-02-12,70,Greed,913.8817869999998,57.11761168749999,16
2024-02-13,79,Extreme Greed,559.44389,39.960277857142856,14
2024-02-14,74,Greed,3830.599833,34.509908405405405,111
2024-02-15,72,Greed,1840.797677,29.219010746031746,63
2024-02-16,72,Greed,5491.768834,30.174554032967034,182
2024-02-17,76,Extreme Greed,1929.6418,20.52810425531915,94
2024-02-18,72,Greed,477.6248299999999,4.923967319587628,97
2024-02-19,75,Extreme Greed,4317.768563,42.750183792079206,101
2024-02-20,72,Greed,3263.628824,83.68279035897436,39
2024-02-21,78,Extreme Greed,1858.7985700000002,84.49084409090909,22
2024-02-22,74,Greed,3894.1050699999996,44.25119397727272,88
2024-02-23,76,Extreme Greed,1418.55293,9.91995055944056,143
2024-02-25,74,Greed,-30.7705,-6.1541,5
2024-02-26,72,Greed,4416.8473,113.25249487179488,39
2024-02-27,79,Extreme Greed,888.511733,14.103360841269842,63
2024-02-28,82,Extreme Greed,2503.747235,55.63882744444444,45
2024-02-29,80,Extreme Greed,9813.996992,84.60342234482759,116
2024-03-01,80,Extreme Greed,8244.241409,60.176944591240876,137
2024-03-02,80,Extreme Greed,230.90060000000005,7.448406451612905,31
2024-03-03,83,Extreme Greed,8361.086245,105.83653474683545,79
2024-03-04,82,Extreme Greed,27799.775742,92.66591914,300
2024-03-05,90,Extreme Greed,19791.026041,109.95014467222222,180
2024-03-06,75,Extreme Greed,6814.825139,83.10762364634145,82
2024-03-08,81,Extreme Greed,4271.886236,63.7594960597015,67
2024-03-09,84,Extreme Greed,9949.501624,85.03847541880343,117
2024-03-10,79,Extreme Greed,2482.9272,59.117314285714286,42
2024-03-11,82,Extreme Greed,3588.179495,85.43284511904761,42
2024-03-12,81,Extreme Greed,3039.166,379.89575,8
2024-03-13,81,Extreme Greed,0.0,0.0,7
2024-03-14,88,Extreme Greed,3465.865832,192.5481017777778,18
2024-03-15,83,Extreme Greed,6236.513651,100.58892985483871,62
2024-03-16,81,Extreme Greed,228.57984,28.57248,8
2024-03-17,79,Extreme Greed,503.293955,21.882345869565217,23
2024-03-18,77,Extreme Greed,1456.9577,76.68198421052631,19
2024-03-19,79,Extreme Greed,668.797973,27.86658220833333,24
2024-03-20,74,Greed,6423.134599,93.08890723188406,69
2024-03-21,78,Extreme Greed,2335.5080749999997,83.41100267857142,28
2024-03-24,74,Greed,1297.018477,68.26413036842105,19
2024-03-25,75,Extreme Greed,1302.916428,186.13091828571427,7
2024-03-26,81,Extreme Greed,3215.906593,27.253445703389833,118
2024-03-27,83,Extreme Greed,150.41114,3.9581878947368416,38
2024-03-28,80,Extreme Greed,227.85100799999998,17.527000615384615,13
2024-03-29,79,Extreme Greed,883.097404,58.873160266666666,15
2024-03-30,75,Extreme Greed,1100.57514,24.45722533333333,45
2024-03-31,75,Extreme Greed,912.786145,70.21431884615384,13
2024-04-01,79,Extreme Greed,2507.963406,32.57095332467532,77
2024-04-02,79,Extreme Greed,883.760812,21.555141756097562,41
2024-04-03,71,Greed,126.7884,31.6971,4
2024-04-04,70,Greed,0.0,0.0,32
2024-04-05,79,Extreme Greed,10706.484306,107.06484306,100
2024-04-06,75,Extreme Greed,236.33513399999998,14.770945874999999,16
2024-04-07,78,Extreme Greed,0.0,0.0,23
2024-04-08,76,Extreme Greed,1218.4267,40.614223333333335,30
2024-04-09,80,Extreme Greed,0.0,0.0,3
2024-04-10,78,Extreme Greed,5207.443414,127.01081497560976,41
2024-04-11,76,Extreme Greed,389.743164,24.35894775,16
2024-04-12,79,Extreme Greed,-592.6458390000001,-4.594153790697676,129
2024-04-13,72,Greed,6621.451755,74.3983343258427,89
2024-04-14,72,Greed,-36104.012520000004,-337.4206777570094,107
2024-04-15,74,Greed,3774.08872,92.05094439024391,41
2024-04-16,65,Greed,2467.702221,52.504302574468085,47
2024-04-17,67,Greed,2441.4683999999997,174.39059999999998,14
2024-04-19,66,Greed,1946.4454620000001,55.61272748571429,35
2024-04-20,66,Greed,0.0,0.0,22
2024-04-22,73,Greed,0.0,0.0,9
2024-04-23,71,Greed,1119.536196,16.962669636363636,66
2024-04-24,72,Greed,279.185907,13.95929535,20
2024-04-25,72,Greed,0.0,0.0,74
2024-04-26,70,Greed,0.0,0.0,3
2024-04-27,67,Greed,4281.488139,158.57363477777778,27
2024-04-28,65,Greed,0.0,0.0,58
2024-04-29,67,Greed,526.9338359999999,11.709640799999999,45
2024-04-30,67,Greed,0.0,0.0,24
2024-05-01,54,Neutral,0.0,0.0,14
2024-05-03,48,Neutral,5306.017045,147.3893623611111,36
2024-05-04,67,Greed,0.0,0.0,9
2024-05-05,69,Greed,0.916,0.15266666666666667,6
2024-05-06,71,Greed,968.59038,107.62115333333333,9
2024-05-07,68,Greed,883.537693,49.08542738888889,18
2024-05-08,64,Greed,1.56576,0.12044307692307693,13
2024-05-09,55,Greed,1147.595856,40.985566285714285,28
2024-05-10,66,Greed,2101.741695,95.53371340909092,22
2024-05-11,53,Neutral,251.604742,27.956082444444444,9
2024-05-12,56,Greed,0.0,0.0,23
2024-05-13,57,Greed,2136.853859,76.31620925,28
2024-05-14,66,Greed,1150.5233050000002,50.02275239130436,23
2024-05-15,64,Greed,948.970582,26.360293944444447,36
2024-05-16,70,Greed,214.5898,7.94777037037037,27
2024-05-18,73,Greed,3522.3946610000003,140.89578644000002,25
2024-05-19,72,Greed,0.0,0.0,8
2024-05-20,70,Greed,-74.818442,-7.4818442,10
2024-05-21,76,Extreme Greed,7289.397571999999,58.31518057599999,125
2024-05-22,76,Extreme Greed,0.0,0.0,6
2024-05-23,76,Extreme Greed,413.347329,1.2718379353846154,325
2024-05-24,74,Greed,821.949278,410.974639,2
2024-05-25,76,Extreme Greed,14.126038999999999,0.8828774374999999,16
2024-05-26,75,Extreme Greed,778.6839,48.66774375,16
2024-05-27,74,Greed,1129.35587,4.499425776892431,251
2024-05-29,72,Greed,277.791953,1.6938533719512194,164
2024-05-30,73,Greed,20.951433,2.9930618571428576,7
2024-05-31,73,Greed,25.35812,1.9506246153846154,13
2024-06-01,72,Greed,91.510419,3.66041676,25
2024-06-02,73,Greed,192.906947,2.074268247311828,93
2024-06-03,73,Greed,562.808208,8.040117257142859,70
2024-06-04,73,Greed,52.211438,0.9851214716981133,53
2024-06-05,75,Extreme Greed,56.055506,1.038064925925926,54
2024-06-06,78,Extreme Greed,274.173187,1.1716802863247862,234
2024-06-07,77,Extreme Greed,8902.467416,20.23288049090909,440
2024-06-08,72,Greed,129.13883900000002,4.453063413793104,29
2024-06-09,75,Extreme Greed,0.0,0.0,17
2024-06-10,72,Greed,31.266804999999998,0.589939716981132,53
2024-06-11,74,Greed,4320.631811,35.12708789430894,123
2024-06-12,72,Greed,-21886.531493,-86.16744682283463,254
2024-06-13,70,Greed,6632.757115,83.95895082278481,79
2024-06-14,74,Greed,10258.592609,330.9223422258064,31
2024-06-15,74,Greed,3369.958346,43.20459417948718,78
2024-06-16,71,Greed,0.0,0.0,11
2024-06-17,71,Greed,10599.502375,278.9342730263158,38
2024-06-18,74,Greed,282.57636,11.3030544,25
2024-06-19,64,Greed,4887.656944,80.12552367213115,61
2024-06-20,60,Greed,57478.456026,1473.8065647692308,39
2024-06-21,63,Greed,773.5582039999999,9.66947755,80
2024-06-22,53,Neutral,756.876565,31.536523541666668,24
2024-06-23,55,Greed,0.0,0.0,5
2024-06-24,51,Neutral,0.0,0.0,31
2024-06-25,30,Fear,4869.353105,99.3745531632653,49
2024-06-26,46,Neutral,4197.732182,58.30183586111111,72
2024-06-27,40,Fear,0.0,0.0,30
2024-06-29,30,Fear,6150.326145,82.0043486,75
2024-06-30,47,Neutral,0.0,0.0,14
2024-07-01,53,Neutral,5065.839308,79.1537391875,64
2024-07-02,51,Neutral,2421.253116,134.514062,18
2024-07-03,50,Neutral,1118.387284,62.132626888888886,18
2024-07-04,44,Fear,0.0,0.0,25
2024-07-05,29,Fear,0.0,0.0,32
2024-07-06,26,Fear,108.87217799999999,4.53634075,24
2024-07-07,29,Fear,61.428942,6.1428942,10
2024-07-08,28,Fear,0.0,0.0,1
2024-07-09,27,Fear,648.984412,43.265627466666665,15
2024-07-10,28,Fear,11977.734907,213.88812333928573,56
2024-07-11,29,Fear,1876.812082,98.77958326315789,19
2024-07-12,25,Fear,1412.314654,74.33235021052631,19
2024-07-13,25,Fear,2913.617837,171.38928452941175,17
2024-07-14,33,Fear,0.0,0.0,7
2024-07-15,52,Neutral,-1.0,-0.038461538461538464,26
2024-07-16,65,Greed,0.0,0.0,22
2024-07-17,69,Greed,1859.269477,5.297064037037037,351
2024-07-18,61,Greed,3803.884311,63.398071849999994,60
2024-07-19,60,Greed,2155.891114,93.73439626086956,23
2024-07-20,74,Greed,2299.169566,8.643494609022557,266
2024-07-21,74,Greed,-2960.716887,-6.608743051339286,448
2024-07-22,70,Greed,1517.119876,9.851427766233765,154
2024-07-23,71,Greed,89890.302206,242.9467627189189,370
2024-07-24,69,Greed,625.561479,6.9506831,90
2024-07-25,68,Greed,916.7382600000001,11.753054615384617,78
2024-07-26,68,Greed,2766.513113,18.200744164473683,152
2024-07-27,72,Greed,6400.623656,112.2916430877193,57
2024-07-28,71,Greed,587.29903,36.706189375,16
2024-07-29,74,Greed,330.80445399999996,8.482165487179486,39
2024-07-30,67,Greed,0.0,0.0,6
2024-07-31,61,Greed,765.690884,17.806764744186047,43
2024-08-01,52,Neutral,167.080017,2.9312283684210527,57
2024-08-02,57,Greed,782.3681909999999,12.418542714285714,63
2024-08-03,37,Fear,464.1897,12.545667567567568,37
2024-08-04,34,Fear,-122672.000883,-965.9212667952756,127
2024-08-05,26,Fear,-13013.665169,-162.6708146125,80
2024-08-06,17,Extreme Fear,267.318048,2.4982995140186914,107
2024-08-07,29,Fear,188.789255,5.720886515151515,33
2024-08-08,20,Extreme Fear,-40.712216999999995,-4.5235796666666666,9
2024-08-09,48,Neutral,18082.071276,125.56993941666666,144
2024-08-10,40,Fear,0.0,0.0,88
2024-08-11,39,Fear,847.7766200000001,35.32402583333334,24
2024-08-12,25,Fear,858.6705000000001,17.88896875,48
2024-08-13,31,Fear,212.08102,9.220913913043479,23
2024-08-14,30,Fear,2168.9015130000003,86.75606052,25
2024-08-15,29,Fear,0.0,0.0,12
2024-08-16,27,Fear,825.230544,23.578015542857145,35
2024-08-17,25,Fear,-288.283113,-9.609437100000001,30
2024-08-18,31,Fear,307.201888,20.480125866666665,15
2024-08-19,28,Fear,339.69958299999996,42.462447874999995,8
2024-08-20,30,Fear,192.602844,16.050237,12
2024-08-21,26,Fear,656.200925,4.525523620689655,145
2024-08-23,34,Fear,1005.30527,100.53052699999999,10
2024-08-24,56,Greed,0.0,0.0,7
2024-08-25,54,Neutral,0.0,0.0,17
2024-08-26,55,Greed,231.236918,38.539486333333336,6
2024-08-27,48,Neutral,0.0,0.0,50
2024-08-28,30,Fear,1333.359645,148.15107166666667,9
2024-08-29,29,Fear,0.0,0.0,1
2024-08-30,34,Fear,256.464,42.744,6
2024-08-31,29,Fear,10.882801,0.3200823823529412,34
2024-09-01,26,Fear,137.433093,11.452757750000002,12
2024-09-02,26,Fear,0.0,0.0,2
