date,value,classification,total_pnl,avg_pnl_per_trade,trade_count
2024-09-04,27,Fear,1065.785132,31.346621529411763,34
2024-09-05,29,Fear,0.0,0.0,1
2024-09-06,22,Extreme Fear,-1104.856765,-26.306113452380952,42
2024-09-08,29,Fear,0.0,0.0,1
2024-09-09,26,Fear,0.0,0.0,2
2024-09-10,33,Fear,-219.729659,-73.24321966666666,3
2024-09-11,37,Fear,0.0,0.0,1
2024-09-14,50,Neutral,0.0,0.0,11
2024-09-18,45,Neutral,-878.684794,-6.059895131034483,145
2024-09-19,49,Neutral,0.0,0.0,19
2024-09-20,54,Neutral,9585.03428,599.0646425,16
2024-09-21,54,Neutral,36165.56933,1572.416057826087,23
2024-09-22,52,Neutral,0.0,0.0,3
2024-09-23,50,Neutral,334.760796,167.380398,2
2024-09-24,54,Neutral,0.0,0.0,10
2024-09-25,59,Greed,0.0,0.0,9
2024-09-26,50,Neutral,439.812513,54.976564125,8
2024-09-27,61,Greed,0.0,0.0,56
2024-09-28,64,Greed,0.0,0.0,4
2024-09-30,61,Greed,2710.626288,25.571946113207545,106
2024-10-01,50,Neutral,0.0,0.0,4
2024-10-02,42,Fear,0.0,0.0,4
2024-10-03,37,Fear,100.375782,11.152864666666666,9
2024-10-04,41,Fear,0.0,0.0,1
2024-10-05,49,Neutral,5767.161892,155.86924032432432,37
2024-10-06,50,Neutral,130.487079,5.9312308636363635,22
2024-10-07,50,Neutral,0.0,0.0,21
2024-10-08,49,Neutral,5396.546638,149.90407327777777,36
2024-10-09,49,Neutral,396.06272,28.290194285714286,14
2024-10-10,39,Fear,0.0,0.0,16
2024-10-11,32,Fear,8885.327477,341.74336450000004,26
2024-10-12,49,Neutral,541.55471,54.155471,10
2024-10-13,50,Neutral,0.0,0.0,10
2024-10-14,48,Neutral,1913.61958,382.72391600000003,5
2024-10-15,65,Greed,1170.2260760000001,167.17515371428573,7
2024-10-16,73,Greed,219.480876,19.95280690909091,11
2024-10-17,71,Greed,36.11496,4.0127733333333335,9
2024-10-18,73,Greed,333.219141,55.536523499999994,6
2024-10-19,72,Greed,0.0,0.0,4
2024-10-20,73,Greed,389.155797,4.05370621875,96
2024-10-21,72,Greed,2464.915564,14.248066843930635,173
2024-10-22,70,Greed,0.0,0.0,3
2024-10-23,71,Greed,-46.489941,-2.5827745,18
2024-10-25,72,Greed,13235.862071,441.19540236666666,30
2024-10-27,74,Greed,666.6623079999999,166.66557699999998,4
2024-10-28,72,Greed,167.28016200000002,12.867704769230771,13
2024-10-29,72,Greed,801.170876,15.11643162264151,53
2024-10-30,77,Extreme Greed,9.150023,0.36600091999999995,25
2024-10-31,77,Extreme Greed,1214.043811,25.292579395833332,48
2024-11-01,75,Extreme Greed,1040.475736,45.238075478260875,23
2024-11-02,72,Greed,0.0,0.0,2
2024-11-03,74,Greed,0.0,0.0,6
2024-11-04,70,Greed,2799.410474,77.76140205555555,36
2024-11-05,70,Greed,678.4759280000001,67.8475928,10
2024-11-06,70,Greed,2817.83723,187.85581533333334,15
2024-11-07,77,Extreme Greed,4493.353136,39.764187044247784,113
2024-11-08,75,Extreme Greed,-64.41354100000007,-1.6516292564102582,39
2024-11-09,75,Extreme Greed,102.90894,1.196615581395349,86
2024-11-10,78,Extreme Greed,991.114334,5.728984589595376,173
2024-11-11,76,Extreme Greed,6749.630996,18.09552545844504,373
2024-11-12,80,Extreme Greed,3494.399394,20.435084175438597,171
2024-11-13,84,Extreme Greed,7846.402274,163.46671404166668,48
2024-11-14,88,Extreme Greed,4563.509225,41.4864475,110
2024-11-15,80,Extreme Greed,4140.740438,27.790204281879195,149
2024-11-16,86,Extreme Greed,2769.521909,17.640266936305732,157
2024-11-17,90,Extreme Greed,882.975285,4.224762129186603,209
2024-11-18,83,Extreme Greed,4470.815187,12.921431176300578,346
2024-11-19,90,Extreme Greed,2958.268991,9.699242593442623,305
2024-11-20,83,Extreme Greed,4210.0928969999995,7.654714358181818,550
2024-11-21,82,Extreme Greed,1692.430891,3.1634222261682243,535
2024-11-22,94,Extreme Greed,-18105.345617,-26.664721085419732,679
2024-11-23,93,Extreme Greed,2901.531638,7.993200104683195,363
2024-11-24,80,Extreme Greed,945.550386,5.497385965116279,172
2024-11-25,82,Extreme Greed,5523.740734,21.66172836862745,255
2024-11-26,79,Extreme Greed,1094.809359,3.6251965529801327,302
2024-11-27,75,Extreme Greed,-2654.495633,-12.462420812206572,213
2024-11-28,77,Extreme Greed,-127075.39958499999,-382.75722766566264,332
2024-11-29,78,Extreme Greed,176844.994152,449.98726247328244,393
2024-11-30,84,Extreme Greed,37316.69352,100.04475474530831,373
2024-12-01,81,Extreme Greed,40886.364494,98.28453003365385,416
2024-12-02,80,Extreme Greed,18489.604313,68.48001597407408,270
2024-12-03,76,Extreme Greed,23576.539285,63.03887509358289,374
2024-12-04,78,Extreme Greed,292891.815021,918.1561599404388,319
2024-12-05,84,Extreme Greed,71574.11848800001,156.96078615789474,456
2024-12-06,72,Greed,-92624.643895,-229.83782604218362,403
2024-12-07,75,Extreme Greed,85906.279067,282.5864442993421,304
2024-12-08,79,Extreme Greed,15965.933436,38.014127228571425,420
2024-12-09,78,Extreme Greed,6310.967676,11.708659881261596,539
2024-12-10,78,Extreme Greed,39325.770231,24.640206911654136,1596
2024-12-11,74,Greed,319051.554217,261.30348420720725,1221
2024-12-12,83,Extreme Greed,599151.795008,310.1199767122153,1932
2024-12-13,76,Extreme Greed,31935.901745,27.22583268968457,1173
2024-12-14,83,Extreme Greed,167801.399244,135.87157833522267,1235
2024-12-15,80,Extreme Greed,97525.315279,57.4692488385386,1697
2024-12-16,83,Extreme Greed,166774.344133,158.07994704549765,1055
2024-12-17,87,Extreme Greed,219591.305172,113.13307839876352,1941
2024-12-18,81,Extreme Greed,13682.994673,9.575223703988803,1429
2024-12-19,75,Extreme Greed,62744.004486000005,18.79125621024259,3339
2024-12-20,74,Greed,254969.660039,102.47976689670418,2488
2024-12-21,73,Greed,150022.163157,89.24578415050566,1681
2024-12-22,73,Greed,352197.163973,455.03509557235145,774
2024-12-23,70,Greed,-29430.626577,-12.53967898466127,2347
2024-12-24,73,Greed,14813.780116,43.827751822485205,338
2024-12-25,73,Greed,756.6570469999998,3.637774264423076,208
2024-12-26,79,Extreme Greed,60228.639722,86.41124780774749,697
2024-12-27,74,Greed,2672.811035,10.280042442307693,260
2024-12-28,72,Greed,940.673623,5.842693310559007,161
2024-12-29,73,Greed,2884.067927,14.348596651741294,201
2024-12-30,65,Greed,9009.738137,29.637296503289473,304
2024-12-31,64,Greed,5445.01281,17.794159509803922,306
2025-01-01,66,Greed,-9528.065345,-99.25068067708334,96
2025-01-02,70,Greed,8716.519087,24.145482235457067,361
2025-01-03,74,Greed,6028.486793,11.867099986220472,508
2025-01-04,73,Greed,2553.537968,6.882851665768194,371
2025-01-05,72,Greed,3187.719363,13.337737920502093,239
2025-01-06,76,Extreme Greed,6064.185393,10.583220581151831,573
2025-01-07,78,Extreme Greed,16098.227531,25.271942748822607,637
2025-01-08,70,Greed,130117.090554,125.23300342059672,1039
2025-01-09,69,Greed,46975.928902,89.99220096168582,522
2025-01-10,50,Neutral,-10116.875552,-12.352717401709402,819
2025-01-11,69,Greed,2269.080536,8.017952424028268,283
2025-01-12,62,Greed,5742.241803,9.538607646179402,602
2025-01-13,61,Greed,9655.429352,23.66526801960784,408
2025-01-14,63,Greed,16069.512355,58.43459038181818,275
2025-01-15,70,Greed,14819.5883,55.50407602996255,267
2025-01-16,75,Extreme Greed,20807.709328,56.08546988679245,371
2025-01-17,75,Extreme Greed,7006.415608,29.43872104201681,238
2025-01-18,77,Extreme Greed,443.2330819999997,0.6808495883256523,651
2025-01-19,77,Extreme Greed,87923.799302,56.10963580216975,1567
2025-01-20,76,Extreme Greed,87277.239173,66.37052408593155,1315
2025-01-21,76,Extreme Greed,11077.839421,20.901583813207548,530
2025-01-22,84,Extreme Greed,20524.408057,24.66875968389423,832
2025-01-23,75,Extreme Greed,101256.24216,83.13320374384236,1218
2025-01-24,75,Extreme Greed,10602.779738,12.131326931350113,874
2025-01-25,75,Extreme Greed,-10348.016255999999,-20.450625011857706,506
2025-01-26,73,Greed,40823.466668,90.51766445232816,451
2025-01-27,71,Greed,41331.765392,53.469295461837,773
2025-01-28,72,Greed,17979.613973,36.103642516064255,498
2025-01-29,72,Greed,23421.01147,25.737375241758244,910
2025-01-30,70,Greed,23097.471385,21.64711470009372,1067
2025-01-31,76,Extreme Greed,35868.296773,35.303441705708664,1016
2025-02-01,68,Greed,32300.205017,50.946695610410096,634
2025-02-02,60,Greed,162854.759623,123.46835452843062,1319
2025-02-03,44,Fear,348871.326269,146.58459086932774,2380
2025-02-04,72,Greed,416876.88812,165.9541752070064,2512
2025-02-05,54,Neutral,56706.235562,43.721075992289904,1297
2025-02-06,49,Neutral,33803.799733,19.84955944392249,1703
2025-02-07,44,Fear,22450.002091,14.730972500656167,1524
2025-02-08,44,Fear,586.703253,1.0203534834782608,575
2025-02-09,46,Neutral,150551.829492,197.05736844502616,764
2025-02-10,43,Fear,63908.49465,71.88807047244094,889
2025-02-11,47,Neutral,-6093.784817,-7.186067001179245,848
2025-02-12,46,Neutral,19848.635032,19.251828353055284,1031
2025-02-13,50,Neutral,27829.534238,20.313528640875912,1370
2025-02-14,48,Neutral,213860.675308,129.22095184773414,1655
2025-02-15,50,Neutral,45042.92701,48.32932082618026,932
2025-02-16,54,Neutral,2369.478425,3.4794103157121876,681
2025-02-17,51,Neutral,1818.573295,1.9325964877789585,941
2025-02-18,47,Neutral,91204.672403,54.418062292959426,1676
2025-02-19,44,Fear,14985.794701,11.010870463629685,1361
2025-02-20,49,Neutral,46008.794102,22.867193887673956,2012
2025-02-21,55,Greed,119693.49395,63.904695114789114,1873
2025-02-22,49,Neutral,25278.704178,36.849423,686
2025-02-23,50,Neutral,10656.934251,20.494104328846156,520
2025-02-24,49,Neutral,38470.176242,6.850102607193732,5616
2025-02-25,25,Fear,204762.177034,32.782929400256165,6246
2025-02-26,21,Extreme Fear,63229.063129,53.76621014370748,1176
2025-02-27,10,Extreme Fear,-36525.167517,-41.039514064044944,890
2025-02-28,16,Extreme Fear,225628.108748,221.4211077016683,1019
2025-03-01,20,Extreme Fear,10596.108968,60.897177977011495,174
2025-03-02,26,Fear,66914.320708,125.77879832330827,532
2025-03-03,33,Fear,616413.032233,415.9332201302294,1482
2025-03-04,15,Extreme Fear,182075.566585,75.80165136761032,2402
2025-03-05,20,Extreme Fear,269328.365917,162.24600356445782,1660
2025-03-06,25,Fear,16101.125561,21.18569152763158,760
2025-03-07,34,Fear,150236.061627,58.86993010462382,2552
2025-03-08,28,Fear,24700.773359,46.69333338185255,529
2025-03-09,27,Fear,19773.457395,13.905384947257385,1422
2025-03-10,20,Extreme Fear,-10010.027269999999,-3.438690233596702,2911
2025-03-11,24,Extreme Fear,-76880.729036,-23.3964482763238,3286
2025-03-12,34,Fear,288105.984215,72.60735489289314,3968
2025-03-13,45,Neutral,14114.870873,14.672422944906446,962
2025-03-14,27,Fear,68646.160089,31.061610899999998,2210
2025-03-15,46,Neutral,78694.624572,301.51197154022987,261
2025-03-16,30,Fear,-7910.943544999999,-14.926308575471696,530
2025-03-17,32,Fear,26163.906513,28.439028818478263,920
2025-03-18,34,Fear,72322.788824,86.71797221103118,834
2025-03-19,32,Fear,29374.682341,18.222507655707197,1612
2025-03-20,49,Neutral,10246.859436,13.290349463035021,771
2025-03-21,31,Fear,6951.270374,9.958840077363897,698
2025-03-22,32,Fear,12498.535254,23.361748138317758,535
2025-03-23,30,Fear,14047.421585,31.425999071588368,447
2025-03-24,45,Neutral,107878.961301,105.04280555111977,1027
2025-03-25,46,Neutral,32030.90678,40.49419314791403,791
2025-03-26,47,Neutral,15802.167427,5.094186791424887,3102
2025-03-27,40,Fear,58825.359221,74.9367633388535,785
2025-03-28,44,Fear,21337.179335,29.30931227335165,728
2025-03-29,26,Fear,12098.872931,6.38800049155227,1894
2025-03-30,32,Fear,15795.11514,27.8083013028169,568
2025-03-31,34,Fear,6978.184557,14.097342539393939,495
2025-04-01,34,Fear,-2202.6622420000003,-11.472199177083334,192
2025-04-02,44,Fear,202212.740938,187.930056633829,1076
2025-04-03,25,Fear,-2365.961276,-1.353524757437071,1748
2025-04-04,28,Fear,-25515.678949999998,-20.05949602987421,1272
2025-04-05,30,Fear,35907.33771,99.74260475,360
2025-04-06,34,Fear,47053.449272,44.89832945801527,1048
2025-04-07,23,Extreme Fear,34527.370305,12.269854408315563,2814
2025-04-08,24,Extreme Fear,34899.394798,37.00890222481442,943
2025-04-09,18,Extreme Fear,43120.444797,10.86978694151752,3967
2025-04-10,39,Fear,158261.822261,74.40612236060178,2127
2025-04-11,25,Fear,126406.479081,115.33437872354014,1096
2025-04-12,43,Fear,410419.694533,194.60393292223802,2109
2025-04-13,45,Neutral,48696.021521,36.86299888039364,1321
2025-04-14,31,Fear,45680.443063,51.32634052022472,890
2025-04-15,38,Fear,72357.706282,63.976751796640144,1131
2025-04-16,29,Fear,58631.730257,36.46251881654229,1608
2025-04-17,30,Fear,5427.919886,5.264713759456837,1031
2025-04-18,33,Fear,4880.4047439999995,2.576771248152059,1894
2025-04-19,32,Fear,71950.577495,25.82576363783202,2786
2025-04-20,37,Fear,25060.341936,12.643966668012109,1982
2025-04-21,39,Fear,34369.267906999994,20.005394590803256,1718
2025-04-22,47,Neutral,58652.763578,19.563963835223483,2998
2025-04-23,72,Greed,-419020.225731,-68.03380836678032,6159
2025-04-24,63,Greed,50704.395965,22.717023281810036,2232
2025-04-25,60,Greed,20218.859206,12.231614764670297,1653
2025-04-26,65,Greed,-4125.753942,-3.6478814694960215,1131
2025-04-27,61,Greed,2702.067468,8.018004356083086,337
2025-04-28,54,Neutral,36906.813759,26.763461754169686,1379
2025-04-29,60,Greed,125749.613427,56.06313572313866,2243
2025-04-30,56,Greed,14003.797269,12.582028094339623,1113
2025-05-01,53,Neutral,54536.829297000004,44.338885607317074,1230
